Symbol,Name,Sector, Price ,Price/Earnings, Dividend Yield , Earnings/Share , 52 Week Low , 52 Week High , Market Cap ,EBITDA,Price/Sales,Price/Book,SEC Filings
CBG,CBRE Group,Real Estate,41.92,15.82, $-   ,1.69,46.60,30.43,14440591731.00,1652961000.00,1.46,3.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CBG
CBS,CBS Corp.,Consumer Discretionary,51.80,12.05,1.35,2.81,70.10,52.75,20431395736.00,2841000000.00,2.11,6.91,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CBS
CELG,Celgene Corp.,Health Care,91.02,13.27, $-   ,3.58,147.17,92.85,74921079154.00,5233000000.00,5.83,7.49,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CELG
CNC,Centene Corporation,Health Care,100.36,19.12, $-   ,3.23,112.42,65.03,18012494506.00,2063000000.00,0.50,2.58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNC
CNP,CenterPoint Energy,Utilities,25.85,19.73,4.21,1.00,30.45,25.51,11362043297.00,2337000000.00,1.63,3.21,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNP
CTL,CenturyLink Inc,Telecommunication Services,16.20,8.35,12.66,1.16,27.61,13.16,18237196861.00,5577000000.00,1.48,1.39,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTL
CERN,Cerner,Health Care,61.22,27.09, $-   ,1.84,73.86,51.26,21101697598.00,1523440000.00,5.56,4.62,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CERN
CF,CF Industries Holdings Inc,Materials,37.46,-59.46,3.04,-1.20,43.98,25.04,9209106695.00,711000000.00,3.00,2.81,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CF
SCHW,Charles Schwab Corporation,Financials,48.90,29.82,0.77,1.61,56.25,37.16,69750188843.00,0.00,7.95,4.51,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SCHW
CHTR,Charter Communications,Consumer Discretionary,348.65,162.92, $-   ,34.08,408.83,308.30,86708878113.00,14694000000.00,2.12,2.27,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHTR
CHK,Chesapeake Energy,Energy,2.82,4.70, $-   ,-6.44,6.59,2.80,2626102121.00,1470000000.00,0.41,1.84,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHK
CVX,Chevron Corp.,Energy,112.30,27.52,3.89,4.85,133.88,102.55,218978820159.00,28877000000.00,1.65,1.71,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVX
CMG,Chipotle Mexican Grill,Consumer Discretionary,266.01,45.86, $-   ,0.80,499.00,263.00,7685283970.00,401293000.00,2.55,6.11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMG
CB,Chubb Limited,Financials,140.39,17.50,1.93,8.20,157.50,130.17,68424670566.00,0.00,2.10,1.35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CB
CHD,Church & Dwight,Consumer Staples,47.38,24.42,1.84,2.92,54.18,43.21,11838963451.00,868000000.00,3.17,6.28,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHD
CI,CIGNA Corp.,Health Care,189.27,18.11,0.02,7.20,227.13,141.93,47680910480.00,0.00,1.55,3.39,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CI
XEC,Cimarex Energy,Energy,100.19,26.37,0.30,-4.64,136.31,89.49,10089082025.00,1061056000.00,7.56,4.28,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XEC
CINF,Cincinnati Financial,Financials,70.34,27.48,2.92,3.55,81.98,68.24,11916533018.00,0.00,2.76,1.60,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CINF
CTAS,Cintas Corporation,Industrials,149.32,32.75,1.03,4.38,169.96,113.79,16676145923.00,1097295000.00,2.76,6.53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTAS
CSCO,Cisco Systems,Information Technology,38.77,17.87,2.88,1.91,42.98,30.36,199425716482.00,15447000000.00,5.48,3.07,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSCO
C,Citigroup Inc.,Financials,71.87,13.48,1.71,-3.10,80.70,56.14,192709302000.00,0.00,2.19,0.90,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=C
CFG,Citizens Financial Group,Financials,42.19,16.04,1.96,3.27,48.23,31.51,22008050974.00,0.00,3.39,1.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CFG
CTXS,Citrix Systems,Information Technology,84.53,20.37, $-   ,-0.24,95.00,73.33,13199167493.00,810268000.00,4.75,6.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTXS
CME,CME Group Inc.,Financials,153.04,32.15,3.68,11.94,163.00,114.82,54423298745.00,2851800000.00,14.88,2.51,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CME
CMS,CMS Energy,Utilities,41.77,21.42,3.39,1.99,50.85,41.07,11873960824.00,2099000000.00,2.47,2.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMS
KO,Coca-Cola Company (The),Consumer Staples,43.10,22.80,3.32,1.49,48.62,40.22,189855335601.00,8589000000.00,6.82,8.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KO
CTSH,Cognizant Technology Solutions,Information Technology,75.16,22.44,1.05,2.54,79.28,54.76,45119684067.00,2946000000.00,3.97,3.94,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTSH
CL,Colgate-Palmolive,Consumer Staples,68.95,24.02,2.28,2.28,77.91,66.26,61616643498.00,4064000000.00,4.00,236.42,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CL
CMCSA,Comcast Corp.,Consumer Discretionary,38.19,18.54,1.89,4.74,44.00,34.78,186476996883.00,28675000000.00,2.18,2.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMCSA
CMA,Comerica Inc.,Financials,89.18,18.89,1.28,4.13,98.18,64.04,16274969256.00,0.00,4.91,1.96,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMA
CAG,Conagra Brands,Consumer Staples,35.49,18.20,2.37,1.46,41.68,32.16,14379717835.00,1281200000.00,1.83,3.86,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAG
CXO,Concho Resources,Energy,140.09,84.39, $-   ,-11.04,162.91,106.73,22021882339.00,2151190000.00,12.27,2.61,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CXO
COP,ConocoPhillips,Energy,53.24,72.93,2.05,-0.65,61.32,42.27,65482462410.00,5328000000.00,2.08,2.16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COP
ED,Consolidated Edison,Utilities,74.73,18.64,3.80,4.10,89.70,72.63,23335777662.00,4288000000.00,2.96,1.58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ED
STZ,Constellation Brands,Consumer Staples,208.73,30.92,0.97,8.71,229.50,152.01,41697453163.00,3033300000.00,5.15,5.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STZ
GLW,Corning Inc.,Information Technology,28.45,16.45,2.08,-0.78,35.10,26.31,25759280346.00,2970000000.00,2.54,1.71,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GLW
COST,Costco Wholesale Corp.,Consumer Staples,178.61,30.69,1.09,6.09,199.88,150.00,80439804508.00,5679000000.00,0.61,7.24,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COST
COTY,"Coty, Inc",Consumer Staples,19.96,24.64,2.86,-0.63,21.18,14.24,13101112504.00,211400000.00,2.01,1.37,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COTY
